district_name,panchayat_name
Thiruvananthapuram,Aryanad
Thiruvananthapuram,Kallara
Thiruvananthapuram,Karavaram
Thiruvananthapuram,Maranalloor
Thiruvananthapuram,Nemom
Thiruvananthapuram,Kanjiramkulam
Thiruvananthapuram,Kalliyoor
Thiruvananthapuram,Venganoor
Thiruvananthapuram,Kulathoor
Thiruvananthapuram,Kazhakkoottam
Thiruvananthapuram,Sreekariyam
Thiruvananthapuram,Pothencode
Thiruvananthapuram,Andoorkonam
Thiruvananthapuram,Kadinamkulam
Thiruvananthapuram,Iraanveld
Thiruvananthapuram,Mangalapuram
Thiruvananthapuram,Pandalam-Kadakkavoor
Thiruvananthapuram,Anchuthengu
Thiruvananthapuram,Azhoor
Thiruvananthapuram,Poovachal
Thiruvananthapuram,Kallikadu
Thiruvananthapuram,Vazhayila
Thiruvananthapuram,Tholicode
Thiruvananthapuram,Vithura
Thiruvananthapuram,Kottoor
Thiruvananthapuram,Palode
Thiruvananthapuram,Peringamala
Thiruvananthapuram,Nedumangad
Thiruvananthapuram,Karimkunnam
Thiruvananthapuram,Peyad
Thiruvananthapuram,Thachottukavu
Thiruvananthapuram,Malayinkeezhu
Thiruvananthapuram,Pallichal
Thiruvananthapuram,Karamana
Thiruvananthapuram,Killiyoor
Thiruvananthapuram,Kovalam
Thiruvananthapuram,Poovar
Thiruvananthapuram,Vizhinjam
Thiruvananthapuram,Vellarada
Thiruvananthapuram,Ottasekharamangalam
Thiruvananthapuram,Perumkadavila
Thiruvananthapuram,Kulathupuzha
Thiruvananthapuram,Aryancode
Thiruvananthapuram,Kottukal
Thiruvananthapuram,Parassala
Thiruvananthapuram,Amboori
Thiruvananthapuram,Vallakkadavu
Thiruvananthapuram,Chenkal
Thiruvananthapuram,Thrikkannapuram
Thiruvananthapuram,Thirupuram
Thiruvananthapuram,Poovathoor
Thiruvananthapuram,Kunnathukal
Thiruvananthapuram,Puthukulangara
Thiruvananthapuram,Kollayil
Thiruvananthapuram,Aynavaram
Thiruvananthapuram,Payyappady
Thiruvananthapuram,Kottappuram
Thiruvananthapuram,Karavaloor
Thiruvananthapuram,Mylachal
Thiruvananthapuram,Paruthippara
Thiruvananthapuram,Kalliyoor
Thiruvananthapuram,Venniyoor
Thiruvananthapuram,Ulloor
Thiruvananthapuram,Mudavoorpara
Thiruvananthapuram,Puliyarakonam
Thiruvananthapuram,Pachalloor
Thiruvananthapuram,Enikkara
Thiruvananthapuram,Myladumpara
Thiruvananthapuram,Thiruvallam
Thiruvananthapuram,Kanjirampara
Thiruvananthapuram,Maruthankuzhi
Thiruvananthapuram,Nanthancode
Thiruvananthapuram,Pattom
Thiruvananthapuram,Peroorkada
Thiruvananthapuram,Kowdiar
Thiruvananthapuram,Vellayambalam
Kollam,Adichanalloor
Kollam,Adoor
Kollam,Aryankavu
Kollam,Chathannoor
Kollam,Chavara
Kollam,Clappana
Kollam,East Kallada
Kollam,Elampalloor
Kollam,Isthamcode
Kollam,Ivarkala
Kollam,Kadavoor
Kollam,Kallada
Kollam,Kalluvathukkal
Kollam,Kannanaloor
Kollam,Kannimei
Kollam,Karavaloor
Kollam,Kareepra
Kollam,Karthikappally
Kollam,Kattampally
Kollam,Kavassery
Kollam,Kilikollur
Kollam,Kizhakkekallada
Kollam,Kollam Rural
Kollam,Kollayil
Kollam,Koottikkada
Kollam,Kottamkara
Kollam,Kottarakkara
Kollam,Kulahada
Kollam,Kulasekharapuram
Kollam,Kummil
Kollam,Kundara
Kollam,Kunnathur
Kollam,Kuttichal
Kollam,Mayyanad
Kollam,Mylakkad
Kollam,Nedumpaana
Kollam,Neendakara
Kollam,Nooranadu
Kollam,Panayam
Kollam,Pavithreswaram
Kollam,Peringanadu
Kollam,Perinad
Kollam,Pozhikara
Kollam,Sasthamkotta
Kollam,Sooranad North
Kollam,Sooranad South
Kollam,Thazhava
Kollam,Thevalakkara
Kollam,Thekkumbhagam
Kollam,Thodiyoor
Kollam,Thrikkadavoor
Kollam,Thrikkovilvattom
Kollam,Thrikkanamangal
Kollam,Thuvayoor
Kollam,Ummannoor
Kollam,Vadakkadathucavu
Kollam,Vadakkevila
Kollam,Valakom
Kollam,Vallikunnam
Kollam,Vavvakkavu
Kollam,Vengeri
Kollam,West Kallada
Pathanamthitta,Alangad
Pathanamthitta,Anicadu
Pathanamthitta,Ayiroor
Pathanamthitta,Chenneerkara
Pathanamthitta,Elanthoor
Pathanamthitta,Eraviperoor
Pathanamthitta,Ezhumattoor
Pathanamthitta,Kallooppara
Pathanamthitta,Kadapra
Pathanamthitta,Kadungalloor
Pathanamthitta,Kadambanad
Pathanamthitta,Kalanjoor
Pathanamthitta,Kozhencherry
Pathanamthitta,Konni
Pathanamthitta,Koodal
Pathanamthitta,Konnithazham
Pathanamthitta,Mannar
Pathanamthitta,Mezhuveli
Pathanamthitta,Mulakuzha
Pathanamthitta,Omalloor
Pathanamthitta,Padanilam
Pathanamthitta,Padom
Pathanamthitta,Pandalam
Pathanamthitta,Parakode
Pathanamthitta,Perinad
Pathanamthitta,Perumpetty
Pathanamthitta,Pramadom
Pathanamthitta,Ranni Angadi
Pathanamthitta,Ranni Pazhavangadi
Pathanamthitta,Ranni Perunad
Pathanamthitta,Ranni Valiya Paika
Pathanamthitta,Tiruvalla
Pathanamthitta,Thengumkavu
Pathanamthitta,Thirumoolapuram
Pathanamthitta,Thottapuzhassery
Pathanamthitta,Ullannur
Pathanamthitta,Vaipur
Pathanamthitta,Vakayar
Pathanamthitta,Vallaserry
Pathanamthitta,Vechoochira
Pathanamthitta,Vendar
Pathanamthitta,Venmony
Pathanamthitta,Enadimangalam
Pathanamthitta,Kulathupuzha
Pathanamthitta,Nedumangad Rural
Pathanamthitta,Kozhuvanal
Pathanamthitta,Kottangal
Pathanamthitta,Pullad
Pathanamthitta,Nirannam
Pathanamthitta,Perunad
Pathanamthitta,Kulanada
Pathanamthitta,Ezhamkulam
Pathanamthitta,Thannithode
Alappuzha,Aryad
Alappuzha,Aroor
Alappuzha,Ambalappuzha North
Alappuzha,Ambalappuzha South
Alappuzha,Bharanikkavu
Alappuzha,Chengannur
Alappuzha,Chennithala
Alappuzha,Cheppad
Alappuzha,Chunakkara
Alappuzha,Devikulangara
Alappuzha,Haripad
Alappuzha,Kalavoor
Alappuzha,Karthikappally
Alappuzha,Kanjikuzhy
Alappuzha,Kainakary
Alappuzha,Kadakkarapally
Alappuzha,Kuthiathode
Alappuzha,Kanjirappally
Alappuzha,Komalapuram
Alappuzha,Kumarapuram
Alappuzha,Kanjiramchira
Alappuzha,Kadappuram
Alappuzha,Mannar
Alappuzha,Mavelikkara
Alappuzha,Moncombu
Alappuzha,Muhamma
Alappuzha,Nedumudy
Alappuzha,Nooranad
Alappuzha,Pathiyoor
Alappuzha,Pulincunnu
Alappuzha,Pandalam Thekkekara
Alappuzha,Parassala
Alappuzha,Perumbalam
Alappuzha,Perumpadappu
Alappuzha,Punnapra North
Alappuzha,Punnapra South
Alappuzha,Pandalam
Alappuzha,Puliyoor
Alappuzha,Ramankary
Alappuzha,Sasthamcotta
Alappuzha,Thalavady
Alappuzha,Thazhakkara
Alappuzha,Thakazhi
Alappuzha,Thalavady North
Alappuzha,Thalavady South
Alappuzha,Thanneermukkom
Alappuzha,Thalavady Muri
Alappuzha,Thrikkunnapuzha
Alappuzha,Thuravoor North
Alappuzha,Thuravoor South
Alappuzha,Vallikunnam
Alappuzha,Veeyapuram
Alappuzha,Vazhapally
Alappuzha,Venmony
Alappuzha,Vettilaikkulam
Alappuzha,Vezhapra
Alappuzha,Karumadi
Alappuzha,Pulincunnu East
Alappuzha,Pulincunnu West
Alappuzha,Mannanchery
Alappuzha,Mararikulam North
Alappuzha,Mararikulam South
Alappuzha,Chertala South
Alappuzha,Chertala North
Alappuzha,Kaithavana
Alappuzha,Arattupuzha
Alappuzha,Kumarapuram North
Alappuzha,Kumarapuram South
Alappuzha,Valiyakulangara
Alappuzha,Komalappuram West
Alappuzha,Komalappuram East
Alappuzha,Mullackal
Alappuzha,Pallipuram
Alappuzha,Kareelakulangara
Alappuzha,Pathirappally
Alappuzha,Erattakulangara
Alappuzha,Champakkulam
Alappuzha,Paravoor
Alappuzha,Mavelikkara Thekkekara
Kottayam,Athirampuzha
Kottayam,Aymanam
Kottayam,Ayyampuzha
Kottayam,Ayarkunnam
Kottayam,Changanassery
Kottayam,Chirakkadavu
Kottayam,Chirayinkeezhu
